

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 24 14:32:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
  6408 ;; Return value:  Size  Location     Type
  6409 ;;                  1    wreg      void 
  6410 ;; Registers used:
  6411 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6412 ;; Tracked objects:
  6413 ;;		On entry : 0/0
  6414 ;;		On exit  : 0/0
  6415 ;;		Unchanged: 0/0
  6416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6417 ;;      Params:         0       0       0       0       0       0       0       0
  6418 ;;      Locals:         0       0       0       0       0       0       0       0
  6419 ;;      Temps:          0       0       0       0       0       0       0       0
  6420 ;;      Totals:         0       0       0       0       0       0       0       0
  6421 ;;Total ram usage:        0 bytes
  6422 ;; Hardware stack levels used: 1
  6423 ;; Hardware stack levels required when called: 5
  6424 ;; This function calls:
  6425 ;;		_strncpy
  6426 ;; This function is called by:
  6427 ;;		_main
  6428 ;; This function uses a non-reentrant model
  6429 ;;
  6430                           
  6431     17AC                     _RelayControl_Init:	
  6432                           ;psect for function _RelayControl_Init
  6433                           
  6434     17AC                     l4155:	
  6435                           ;incstack = 0
  6436                           ; Regs used in _RelayControl_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6437                           
  6438                           
  6439                           ;RelayControl.c: 33:   LATCbits.LATC2 = 0;;
  6440     17AC  0022               	movlb	2	; select bank2
  6441     17AD  110E               	bcf	14,2	;volatile
  6442     17AE                     l4157:
  6443                           
  6444                           ;RelayControl.c: 34:   RelayState = 0;
  6445     17AE  0021               	movlb	1	; select bank1
  6446     17AF  01CF               	clrf	_RelayState^(0+128)
  6447                           
  6448                           ;RelayControl.c: 35:   TimerState = 0;
  6449     17B0  01D0               	clrf	_TimerState^(0+128)
  6450     17B1                     l4159:
  6451                           
  6452                           ;RelayControl.c: 36:   strncpy(RelayState_buf, "OFF", sizeof(RelayState_buf));
  6453     17B1  30B2               	movlw	low (STR_6| (0+32768))
  6454     17B2  00F2               	movwf	strncpy@s
  6455     17B3  3098               	movlw	high (STR_6| (0+32768))
  6456     17B4  00F3               	movwf	strncpy@s+1
  6457     17B5  3003               	movlw	3
  6458     17B6  00F4               	movwf	strncpy@n
  6459     17B7  3000               	movlw	0
  6460     17B8  00F5               	movwf	strncpy@n+1
  6461     17B9  30E5               	movlw	(low (_RelayState_buf| 0))& (0+255)
  6462     17BA  318A  22C4  3197   	fcall	_strncpy
  6463     17BD                     l4161:
  6464                           
  6465                           ;RelayControl.c: 39:   TimeMode = e0_010S;
  6466     17BD  3003               	movlw	3
  6467     17BE  0020               	movlb	0	; select bank0
  6468     17BF  00ED               	movwf	_TimeMode
  6469     17C0                     l4163:
  6470                           
  6471                           ;RelayControl.c: 40:   LCD_DispMode = eNormal;
  6472     17C0  01EC               	clrf	_LCD_DispMode
  6473     17C1                     l4165:
  6474                           
  6475                           ;RelayControl.c: 41:   AdjustMode = eADJ_T1_DIG1;
  6476     17C1  0021               	movlb	1	; select bank1
  6477     17C2  01D1               	clrf	_AdjustMode^(0+128)
  6478     17C3  0AD1               	incf	_AdjustMode^(0+128),f
  6479     17C4                     l4167:
  6480                           
  6481                           ;RelayControl.c: 42:   fLCD_updata = 1;
  6482     17C4  01D9               	clrf	_fLCD_updata^(0+128)
  6483     17C5  0AD9               	incf	_fLCD_updata^(0+128),f
  6484     17C6                     l764:
  6485     17C6  0008               	return
  6486     17C7                     __end_of_RelayControl_Init:
  6487                           
  6488                           	psect	text15
  6489     1779                     __ptext15:	
  6490 ;; *************** function _POWER_ON_EEPROM_READ *****************
  6491 ;; Defined at:
  6492 ;;		line 10 in file "eeprom.c"
  6493 ;; Parameters:    Size  Location     Type
  6494 ;;		None
  6495 ;; Auto vars:     Size  Location     Type
  6496 ;;		None
  6497 ;; Return value:  Size  Location     Type
  6498 ;;                  1    wreg      void 
  6499 ;; Registers used:
  6500 ;;		wreg, status,2, status,0, pclath, cstack
  6501 ;; Tracked objects:
  6502 ;;		On entry : 0/0
  6503 ;;		On exit  : 0/0
  6504 ;;		Unchanged: 0/0
  6505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6506 ;;      Params:         0       0       0       0       0       0       0       0
  6507 ;;      Locals:         0       0       0       0       0       0       0       0
  6508 ;;      Temps:          0       0       0       0       0       0       0       0
  6509 ;;      Totals:         0       0       0       0       0       0       0       0
  6510 ;;Total ram usage:        0 bytes
  6511 ;; Hardware stack levels used: 1
  6512 ;; Hardware stack levels required when called: 6
  6513 ;; This function calls:
  6514 ;;		_EEPROM_ReadWord
  6515 ;;		_eeprom_read
  6516 ;; This function is called by:
  6517 ;;		_main
  6518 ;; This function uses a non-reentrant model
  6519 ;;
  6520                           
  6521     1779                     _POWER_ON_EEPROM_READ:	
  6522                           ;psect for function _POWER_ON_EEPROM_READ
  6523                           
  6524     1779                     l5277:	
  6525                           ;incstack = 0
  6526                           ; Regs used in _POWER_ON_EEPROM_READ: [wreg+status,2+status,0+pclath+cstack]
  6527                           
  6528                           
  6529                           ;eeprom.c: 11:   TimeMode = eeprom_read(0);
  6530     1779  3000               	movlw	0
  6531     177A  3197  2706  3197   	fcall	_eeprom_read
  6532     177D  0020               	movlb	0	; select bank0
  6533     177E  00ED               	movwf	_TimeMode
  6534                           
  6535                           ;eeprom.c: 12:   SetTimer1_cnt = EEPROM_ReadWord(2);
  6536     177F  3002               	movlw	2
  6537     1780  3188  206B  3197   	fcall	_EEPROM_ReadWord
  6538     1783  0877               	movf	?_EEPROM_ReadWord+1,w
  6539     1784  0021               	movlb	1	; select bank1
  6540     1785  00ED               	movwf	(_SetTimer1_cnt+1)^(0+128)
  6541     1786  0876               	movf	?_EEPROM_ReadWord,w
  6542     1787  00EC               	movwf	_SetTimer1_cnt^(0+128)
  6543                           
  6544                           ;eeprom.c: 13:   SetTimer2_cnt = EEPROM_ReadWord(4);
  6545     1788  3004               	movlw	4
  6546     1789  3188  206B  3197   	fcall	_EEPROM_ReadWord
  6547     178C  0877               	movf	?_EEPROM_ReadWord+1,w
  6548     178D  0020               	movlb	0	; select bank0
  6549     178E  00EF               	movwf	_SetTimer2_cnt+1
  6550     178F  0876               	movf	?_EEPROM_ReadWord,w
  6551     1790  00EE               	movwf	_SetTimer2_cnt
  6552     1791                     l926:
  6553     1791  0008               	return
  6554     1792                     __end_of_POWER_ON_EEPROM_READ:
  6555                           
  6556                           	psect	text16
  6557     086B                     __ptext16:	
  6558 ;; *************** function _EEPROM_ReadWord *****************
  6559 ;; Defined at:
  6560 ;;		line 28 in file "eeprom.c"
  6561 ;; Parameters:    Size  Location     Type
  6562 ;;  address         1    wreg     unsigned char 
  6563 ;; Auto vars:     Size  Location     Type
  6564 ;;  address         1    7[BANK0 ] unsigned char 
  6565 ;;  high            1    6[BANK0 ] unsigned char 
  6566 ;;  low             1    5[BANK0 ] unsigned char 
  6567 ;; Return value:  Size  Location     Type
  6568 ;;                  2    6[COMMON] unsigned short 
  6569 ;; Registers used:
  6570 ;;		wreg, status,2, status,0, pclath, cstack
  6571 ;; Tracked objects:
  6572 ;;		On entry : 0/0
  6573 ;;		On exit  : 0/0
  6574 ;;		Unchanged: 0/0
  6575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6576 ;;      Params:         2       0       0       0       0       0       0       0
  6577 ;;      Locals:         0       3       0       0       0       0       0       0
  6578 ;;      Temps:          0       5       0       0       0       0       0       0
  6579 ;;      Totals:         2       8       0       0       0       0       0       0
  6580 ;;Total ram usage:       10 bytes
  6581 ;; Hardware stack levels used: 1
  6582 ;; Hardware stack levels required when called: 5
  6583 ;; This function calls:
  6584 ;;		_eeprom_read
  6585 ;; This function is called by:
  6586 ;;		_POWER_ON_EEPROM_READ
  6587 ;; This function uses a non-reentrant model
  6588 ;;
  6589                           
  6590     086B                     _EEPROM_ReadWord:	
  6591                           ;psect for function _EEPROM_ReadWord
  6592                           
  6593                           
  6594                           ;incstack = 0
  6595                           ; Regs used in _EEPROM_ReadWord: [wreg+status,2+status,0+pclath+cstack]
  6596                           ;EEPROM_ReadWord@address stored from wreg
  6597     086B  0020               	movlb	0	; select bank0
  6598     086C  00A7               	movwf	EEPROM_ReadWord@address
  6599     086D                     l5255:
  6600                           
  6601                           ;eeprom.c: 29:   uint8_t low = eeprom_read(address);
  6602     086D  0827               	movf	EEPROM_ReadWord@address,w
  6603     086E  3197  2706  3188   	fcall	_eeprom_read
  6604     0871  0020               	movlb	0	; select bank0
  6605     0872  00A5               	movwf	EEPROM_ReadWord@low
  6606                           
  6607                           ;eeprom.c: 30:   uint8_t high = eeprom_read(address + 1);
  6608     0873  0827               	movf	EEPROM_ReadWord@address,w
  6609     0874  3E01               	addlw	1
  6610     0875  3197  2706  3188   	fcall	_eeprom_read
  6611     0878  0020               	movlb	0	; select bank0
  6612     0879  00A6               	movwf	EEPROM_ReadWord@high
  6613     087A                     l5257:
  6614                           
  6615                           ;eeprom.c: 31:   return ((uint16_t)high << 8) | low;
  6616     087A  0825               	movf	EEPROM_ReadWord@low,w
  6617     087B  00A0               	movwf	??_EEPROM_ReadWord
  6618     087C  01A1               	clrf	??_EEPROM_ReadWord+1
  6619     087D  0826               	movf	EEPROM_ReadWord@high,w
